0,522189;0.0013937950134277
0,5567295;0.0011281967163086
0,192565;0.0012679100036621
0,1891797;0.0009760856628418
0,1704576;0.0016541481018066
0,1765685;0.0010900497436523
0,1904184;0.0013399124145508
0,1947854;0.0009617805480957
0,1901551;0.0011539459228516
0,1854375;0.00089788436889648
0,166267;0.001162052154541
0,1735503;0.0010180473327637
0,183304;0.0010719299316406
0,1893865;0.00098419189453125
0,1573285;0.001011848449707
0,1656571;0.00095605850219727
0,1631269;0.0010862350463867
0,1658829;0.001011848449707
0,1605524;0.00099802017211914
0,164525;0.00094985961914062
0,1725402;0.0011997222900391
0,1718561;0.00095367431640625
0,1711527;0.0010318756103516
0,160162;0.00094795227050781
0,1521689;0.00098609924316406
0,1592466;0.00093412399291992
0,1428743;0.00094223022460938
0,1475275;0.0010018348693848
0,1372375;0.0010523796081543
0,1512535;0.0010499954223633
0,1601126;0.001014232635498
0,1600522;0.000946044921875
0,1486754;0.0009617805480957
0,1425755;0.0010499954223633
0,1459817;0.0010080337524414
0,1646612;0.00096797943115234
0,1779;0.0011439323425293
0,1737872;0.00099420547485352
0,1669148;0.0010323524475098
0,1517465;0.00098037719726562
0,1566622;0.0010757446289062
0,1436709;0.00091981887817383
0,1512843;0.0011477470397949
0,1465099;0.0010581016540527
0,1585159;0.00097799301147461
0,156753;0.00091409683227539
0,1430701;0.0010080337524414
0,1464503;0.00091791152954102
0,1637529;0.0010280609130859
0,1635769;0.000946044921875
0,1584105;0.0012059211730957
0,1544627;0.0012140274047852
0,1411493;0.0011401176452637
0,1423726;0.0010895729064941
0,151347;0.0010261535644531
0,1594917;0.00095796585083008
0,165502;0.0012636184692383
0,162024;0.0010180473327637
0,1575322;0.0010838508605957
0,1479898;0.0010476112365723
0,1444648;0.00098419189453125
0,1575089;0.00096035003662109
0,1646569;0.0010700225830078
0,1711373;0.0009922981262207
0,1586647;0.00097179412841797
0,162273;0.00097179412841797
0,1645819;0.0011663436889648
0,1563551;0.0012402534484863
0,1592588;0.0011081695556641
0,1509851;0.00092601776123047
0,1388934;0.00095844268798828
0,1481295;0.001065731048584
0,158587;0.0010480880737305
0,1611946;0.00098180770874023
0,1657306;0.0010519027709961
0,1650634;0.00098228454589844
0,1666756;0.00099372863769531
0,1684322;0.00095367431640625
0,1631198;0.0010123252868652
0,1521176;0.00095558166503906
0,1495036;0.0010280609130859
0,166451;0.0011982917785645
0,1659816;0.0011038780212402
0,1695698;0.0010056495666504
0,1594593;0.0010018348693848
0,1561163;0.00094413757324219
0,1661135;0.0010981559753418
0,1767888;0.0012497901916504
0,1737505;0.001039981842041
0,1784329;0.0010538101196289
0,1661036;0.001014232635498
0,1765271;0.0011076927185059
0,1749726;0.0011301040649414
0,1727451;0.0010342597961426
0,1647666;0.0010042190551758
0,1749236;0.0010738372802734
0,1882343;0.0010519027709961
